DATE,ADVANC,AOT,BANPU,BBL,BCP,BDMS,BEAUTY,BEM,BH,BJC,BPP,BTS,CBG,CENTEL,CPALL,CPF,CPN,DTAC,EA,EGCO,GLOBAL,GPSC,HMPRO,INTUCH,IRPC,IVL,KBANK,KCE,KKP,KTB,LH,MINT,MTLS,PSH,PTT,PTTEP,PTTGC,ROBINS,SAWAD,SCB,SCC,SPRC,TCAP,TISCO,TMB,TOP,TPIPP,TRUE,TU,WHA
2017-01-04,149.5,398,19.9,163,34,23.3,12,7.5,185,49.5,25.25,8.7,76.25,39,65,29.5,56.75,40.75,29.75,199,17.9,37,10.1,50.75,4.9,36.25,182,124,58.5,18,9.7,36.5,24.6,22.4,380,98.5,64,65,41,156,494,12.7,44.75,65,2.16,73,6.7,7.35,21.1,2.98
2017-01-05,153.5,396,19.6,164,34,23,12.2,7.5,185,49,24.9,8.65,76.75,39,64.75,29.75,56.75,41.5,30.75,198.5,17.9,36.25,10.1,51.75,4.88,36,183.5,122,59,18.6,9.85,36.25,25.75,22.6,387,98,64.25,63,41.75,156.5,500,12.6,45.25,63,2.22,71.75,6.7,7.35,21,3.02
2017-01-06,152.5,394,20.1,164.5,33.75,22.7,12.2,7.55,185,49.5,25,8.6,77.25,38.5,63.75,30.25,57,42,30.75,201,17.9,36.25,9.95,51.5,5.05,36.5,183,121,58.5,18.4,9.85,36,25.75,22.7,389,98.5,64,61.5,41.25,156.5,498,12.7,45.5,63,2.26,70.25,6.7,7.2,20.7,3.02
2017-01-09,151,394,19.7,164,34,22.7,12.2,7.5,183,48.5,24.6,8.7,76,38.25,62,29.5,56.5,41,30,199.5,18,36.25,10,51,5.25,37,186,121,57,18.4,9.75,36,24.8,23.1,383,97.75,63.25,60.5,40,156.5,500,12.5,45,62.25,2.28,69.25,6.7,7.2,21,3.08
2017-01-10,153,393,20.3,168,34,22.5,12.3,7.65,184.5,47.5,24.9,8.7,79,37.5,62,30.25,56.5,40.75,30.25,200,18,36.5,10.2,51.75,5.1,37,189,124.5,57,18.8,10.1,36,25,24.3,388,96,63.5,59.75,39.25,157.5,498,12.6,44.5,63,2.28,69,6.7,7.1,21.2,3.04
2017-01-11,155,391,19.8,167,33.75,22.7,12.5,7.6,184.5,48.25,24.6,8.65,79.25,37.25,61.5,29.75,55.75,42.5,29.75,200,18.1,36.75,10.1,52,5.2,36.25,190.5,125,57,18.7,10.2,35.5,24.9,24.3,385,96.5,63.25,59,39.75,157,502,12.6,45.75,62.75,2.28,68.75,6.7,7.1,20.9,3.06
2017-01-12,154,392,19.7,166,33.75,22.8,12.3,7.55,183.5,48.25,24.6,8.65,80,36.75,61.25,30,56,42.25,29.25,202,18.2,36.75,10.3,51.75,5.3,35.75,188.5,122,57.5,18.8,10,35.75,24.9,24,383,96.75,62.75,59,40.5,155.5,496,12.9,46.25,62.75,2.26,69.5,6.7,7.1,20.7,3.16
2017-01-13,155,393,19.6,169,33.5,22.5,12.1,7.65,184.5,49.25,24.6,8.65,79.75,37.5,62,30,56.25,42.5,30,201,18.1,36.5,10.6,52,5.25,36.75,187.5,123,57.25,18.6,10.1,36,24.8,23.9,386,96,63.5,60.75,40.25,157.5,492,13,46,63.75,2.26,70.25,6.7,7.1,20.6,3.24
2017-01-16,155.5,394,19.6,168.5,33.25,22.5,12.2,7.5,184,49,24.5,8.6,79.25,37.5,61.5,29.5,55.25,41.5,30,201,17.7,36.5,10.4,52,5.2,36.75,185.5,121.5,57,18.5,9.85,35,25.75,23.5,389,96.75,65.25,59.5,39.5,155,488,12.9,46,63,2.24,70.25,6.7,7.1,20.8,3.24
2017-01-17,156.5,394,19.5,167,33.75,22.5,12,7.5,183,48.5,24.4,8.6,79.25,37.25,61,29.5,55,41.5,28.75,202,18,36.25,10.4,52.25,5.35,36.25,185,120.5,56,18.4,9.85,35,25,23.6,387,96,64,58.5,39,155,492,13.1,45.25,61.5,2.24,70,6.7,6.85,21.3,3.2
